userId,movieId,rating
-476,-3,2
-476,-2,1
-476,-1,5
-475,-10,5
-475,-9,4
-475,-8,2
-475,-7,1
-475,-6,1
-475,-5,2
-475,-4,4
-475,-3,5
-475,-2,5
-475,-1,2
-474,-10,2
-474,-9,4
-474,-8,4
-474,-7,3
-474,-6,3
-474,-5,4
-474,-4,1
-474,-3,2
-474,-2,2
-474,-1,2
-473,-10,3
-473,-9,1
-473,-8,4
-473,-7,3
-473,-6,2
-473,-5,3
-473,-4,5
-473,-3,5
-473,-2,2
-473,-1,3
-472,-10,5
-472,-9,2
-472,-8,1
-472,-7,4
-472,-6,4
-472,-5,1
-472,-4,3
-472,-3,4
-472,-2,1
-472,-1,5
-471,-10,2
-471,-9,3
-471,-8,2
-471,-7,2
-471,-6,2
-471,-5,2
-471,-4,5
-471,-3,3
-471,-2,1
-471,-1,5
-470,-10,2
-470,-9,4
-470,-8,1
-470,-7,5
-470,-6,2
-470,-5,4
-470,-4,1
-470,-3,5
-470,-2,4
-470,-1,3
-469,-10,2
-469,-9,4
-469,-8,3
-469,-7,2
-469,-6,2
-469,-5,1
-469,-4,4
-469,-3,5
-469,-2,5
-469,-1,2
-468,-10,1
-468,-9,2
-468,-8,1
-468,-7,2
-468,-6,5
-468,-5,1
-468,-4,5
-468,-3,3
-468,-2,1
-468,-1,1
-467,-10,4
-467,-9,2
-467,-8,5
-467,-7,2
-467,-6,2
-467,-5,1
-467,-4,2
-467,-3,1
-467,-2,2
-467,-1,5
-466,-10,1
-466,-9,4
-466,-8,5
-466,-7,4
-466,-6,4
-466,-5,4
-466,-4,5
-466,-3,5
-466,-2,5
-466,-1,2
-465,-10,4
-465,-9,5
-465,-8,4
-465,-7,4
-465,-6,5
-465,-5,5
-465,-4,4
-465,-3,4
-465,-2,5
-465,-1,2
-464,-10,5
-464,-9,3
-464,-8,4
-464,-7,4
-464,-6,4
-464,-5,5
-464,-4,4
-464,-3,2
-464,-2,1
-464,-1,2
-463,-10,4
-463,-9,3
-463,-8,4
-463,-7,5
-463,-6,2
-463,-5,2
-463,-4,3
-463,-3,2
-463,-2,3
-463,-1,2
-462,-10,1
-462,-9,5
-462,-8,3
-462,-7,5
-462,-6,3
-462,-5,5
-462,-4,4
-462,-3,2
-462,-2,2
-462,-1,3
-461,-10,3
-461,-9,3
-461,-8,2
-461,-7,1
-461,-6,1
-461,-5,3
-461,-4,5
-461,-3,1
-461,-2,5
-461,-1,5
-460,-10,1
-460,-9,4
-460,-8,5
-460,-7,4
-460,-6,3
-460,-5,1
-460,-4,1
-460,-3,5
-460,-2,3
-460,-1,3
-459,-10,2
-459,-9,2
-459,-8,1
-459,-7,4
-459,-6,2
-459,-5,1
-459,-4,1
-459,-3,5
-459,-2,2
-459,-1,5
-458,-10,2
-458,-9,2
-458,-8,5
-458,-7,4
-458,-6,4
-458,-5,2
-458,-4,1
-458,-3,4
-458,-2,4
-458,-1,4
-457,-10,3
-457,-9,3
-457,-8,2
-457,-7,4
-457,-6,2
-457,-5,2
-457,-4,5
-457,-3,5
-457,-2,3
-457,-1,2
-456,-10,4
-456,-9,5
-456,-8,5
-456,-7,4
-456,-6,1
-456,-5,1
-456,-4,2
-456,-3,4
-456,-2,4
-456,-1,1
-455,-10,3
-455,-9,1
-455,-8,4
-455,-7,1
-455,-6,3
-455,-5,4
-455,-4,5
-455,-3,2
-455,-2,5
-455,-1,2
-454,-10,5
-454,-9,3
-454,-8,1
-454,-7,4
-454,-6,1
-454,-5,5
-454,-4,5
-454,-3,3
-454,-2,2
-454,-1,5
-453,-10,1
-453,-9,1
-453,-8,2
-453,-7,1
-453,-6,1
-453,-5,3
-453,-4,3
-453,-3,1
-453,-2,3
-453,-1,3
-452,-10,5
-452,-9,3
-452,-8,5
-452,-7,4
-452,-6,2
-452,-5,2
-452,-4,4
-452,-3,2
-452,-2,1
-452,-1,4
-451,-10,3
-451,-9,4
-451,-8,1
-451,-7,1
-451,-6,2
-451,-5,2
-451,-4,4
-451,-3,1
-451,-2,4
-451,-1,2
-450,-10,2
-450,-9,5
-450,-8,2
-450,-7,5
-450,-6,5
-450,-5,2
-450,-4,4
-450,-3,4
-450,-2,1
-450,-1,1
-449,-10,1
-449,-9,5
-449,-8,5
-449,-7,2
-449,-6,3
-449,-5,3
-449,-4,3
-449,-3,2
-449,-2,3
-449,-1,5
-448,-10,2
-448,-9,4
-448,-8,2
-448,-7,4
-448,-6,3
-448,-5,3
-448,-4,1
-448,-3,2
-448,-2,5
-448,-1,5
-447,-10,4
-447,-9,2
-447,-8,3
-447,-7,2
-447,-6,2
-447,-5,5
-447,-4,1
-447,-3,1
-447,-2,4
-447,-1,1
-446,-10,3
-446,-9,1
-446,-8,2
-446,-7,1
-446,-6,3
-446,-5,3
-446,-4,5
-446,-3,4
-446,-2,4
-446,-1,4
-445,-10,4
-445,-9,3
-445,-8,4
-445,-7,4
-445,-6,1
-445,-5,3
-445,-4,4
-445,-3,4
-445,-2,2
-445,-1,3
-444,-10,1
-444,-9,3
-444,-8,5
-444,-7,1
-444,-6,3
-444,-5,4
-444,-4,2
-444,-3,3
-444,-2,5
-444,-1,4
-443,-10,2
-443,-9,3
-443,-8,4
-443,-7,2
-443,-6,2
-443,-5,1
-443,-4,3
-443,-3,1
-443,-2,1
-443,-1,5
-442,-10,4
-442,-9,2
-442,-8,3
-442,-7,1
-442,-6,1
-442,-5,2
-442,-4,3
-442,-3,4
-442,-2,2
-442,-1,4
-441,-10,1
-441,-9,3
-441,-8,4
-441,-7,1
-441,-6,5
-441,-5,1
-441,-4,1
-441,-3,1
-441,-2,3
-441,-1,4
-440,-10,1
-440,-9,2
-440,-8,5
-440,-7,1
-440,-6,3
-440,-5,2
-440,-4,4
-440,-3,2
-440,-2,3
-440,-1,5
-439,-10,1
-439,-9,3
-439,-8,3
-439,-7,3
-439,-6,5
-439,-5,4
-439,-4,5
-439,-3,4
-439,-2,1
-439,-1,2
-438,-10,1
-438,-9,4
-438,-8,2
-438,-7,1
-438,-6,3
-438,-5,4
-438,-4,4
-438,-3,3
-438,-2,3
-438,-1,1
-437,-10,5
-437,-9,2
-437,-8,3
-437,-7,2
-437,-6,4
-437,-5,3
-437,-4,3
-437,-3,3
-437,-2,3
-437,-1,4
-436,-10,3
-436,-9,2
-436,-8,1
-436,-7,3
-436,-6,3
-436,-5,3
-436,-4,1
-436,-3,2
-436,-2,2
-436,-1,1
-435,-10,1
-435,-9,3
-435,-8,1
-435,-7,2
-435,-6,3
-435,-5,3
-435,-4,5
-435,-3,4
-435,-2,3
-435,-1,4
-434,-10,3
-434,-9,2
-434,-8,5
-434,-7,2
-434,-6,5
-434,-5,5
-434,-4,5
-434,-3,1
-434,-2,4
-434,-1,3
-433,-10,2
-433,-9,2
-433,-8,1
-433,-7,2
-433,-6,5
-433,-5,5
-433,-4,4
-433,-3,5
-433,-2,4
-433,-1,5
-432,-10,4
-432,-9,2
-432,-8,1
-432,-7,2
-432,-6,1
-432,-5,3
-432,-4,2
-432,-3,2
-432,-2,4
-432,-1,2
-431,-10,3
-431,-9,5
-431,-8,5
-431,-7,5
-431,-6,2
-431,-5,1
-431,-4,2
-431,-3,4
-431,-2,3
-431,-1,4
-430,-10,4
-430,-9,5
-430,-8,4
-430,-7,5
-430,-6,5
-430,-5,5
-430,-4,2
-430,-3,4
-430,-2,3
-430,-1,4
-429,-10,4
-429,-9,1
-429,-8,1
-429,-7,4
-429,-6,1
-429,-5,2
-429,-4,1
-429,-3,3
-429,-2,2
-429,-1,2
-428,-10,3
-428,-9,4
-428,-8,2
-428,-7,2
-428,-6,5
-428,-5,3
-428,-4,2
-428,-3,2
-428,-2,1
-428,-1,4
-427,-10,4
-427,-9,5
-427,-8,2
-427,-7,5
-427,-6,2
-427,-5,4
-427,-4,4
-427,-3,1
-427,-2,3
-427,-1,2
-426,-10,2
-426,-9,3
-426,-8,4
-426,-7,1
-426,-6,3
-426,-5,2
-426,-4,4
-426,-3,2
-426,-2,5
-426,-1,5
-425,-10,5
-425,-9,5
-425,-8,3
-425,-7,2
-425,-6,1
-425,-5,5
-425,-4,4
-425,-3,2
-425,-2,1
-425,-1,2
-424,-10,3
-424,-9,5
-424,-8,4
-424,-7,4
-424,-6,1
-424,-5,5
-424,-4,4
-424,-3,1
-424,-2,2
-424,-1,2
-423,-10,3
-423,-9,1
-423,-8,5
-423,-7,1
-423,-6,5
-423,-5,5
-423,-4,5
-423,-3,1
-423,-2,5
-423,-1,3
-422,-10,4
-422,-9,1
-422,-8,2
-422,-7,1
-422,-6,4
-422,-5,4
-422,-4,3
-422,-3,1
-422,-2,4
-422,-1,3
-421,-10,1
-421,-9,2
-421,-8,1
-421,-7,1
-421,-6,4
-421,-5,2
-421,-4,5
-421,-3,5
-421,-2,1
-421,-1,3
-420,-10,4
-420,-9,4
-420,-8,5
-420,-7,3
-420,-6,2
-420,-5,5
-420,-4,5
-420,-3,2
-420,-2,2
-420,-1,1
-419,-10,5
-419,-9,3
-419,-8,3
-419,-7,3
-419,-6,4
-419,-5,2
-419,-4,4
-419,-3,3
-419,-2,5
-419,-1,2
-418,-10,3
-418,-9,4
-418,-8,2
-418,-7,5
-418,-6,2
-418,-5,2
-418,-4,5
-418,-3,4
-418,-2,2
-418,-1,4
-417,-10,1
-417,-9,5
-417,-8,1
-417,-7,2
-417,-6,5
-417,-5,1
-417,-4,1
-417,-3,4
-417,-2,4
-417,-1,5
-416,-10,4
-416,-9,1
-416,-8,4
-416,-7,3
-416,-6,3
-416,-5,3
-416,-4,5
-416,-3,4
-416,-2,3
-416,-1,3
-415,-10,4
-415,-9,3
-415,-8,1
-415,-7,5
-415,-6,1
-415,-5,5
-415,-4,2
-415,-3,5
-415,-2,2
-415,-1,1
-414,-10,1
-414,-9,2
-414,-8,5
-414,-7,4
-414,-6,1
-414,-5,1
-414,-4,3
-414,-3,2
-414,-2,3
-414,-1,4
-413,-10,2
-413,-9,5
-413,-8,5
-413,-7,1
-413,-6,3
-413,-5,2
-413,-4,1
-413,-3,5
-413,-2,3
-413,-1,4
-412,-10,2
-412,-9,1
-412,-8,2
-412,-7,5
-412,-6,5
-412,-5,3
-412,-4,5
-412,-3,1
-412,-2,1
-412,-1,1
-411,-10,4
-411,-9,1
-411,-8,3
-411,-7,3
-411,-6,4
-411,-5,3
-411,-4,2
-411,-3,5
-411,-2,2
-411,-1,2
-410,-10,1
-410,-9,4
-410,-8,2
-410,-7,5
-410,-6,2
-410,-5,5
-410,-4,4
-410,-3,5
-410,-2,2
-410,-1,4
-409,-10,4
-409,-9,3
-409,-8,3
-409,-7,3
-409,-6,5
-409,-5,1
-409,-4,1
-409,-3,5
-409,-2,4
-409,-1,3
-408,-10,1
-408,-9,2
-408,-8,1
-408,-7,2
-408,-6,5
-408,-5,1
-408,-4,2
-408,-3,2
-408,-2,2
-408,-1,1
-407,-10,1
-407,-9,1
-407,-8,3
-407,-7,1
-407,-6,4
-407,-5,4
-407,-4,5
-407,-3,3
-407,-2,4
-407,-1,1
-406,-10,5
-406,-9,1
-406,-8,4
-406,-7,3
-406,-6,3
-406,-5,2
-406,-4,4
-406,-3,5
-406,-2,4
-406,-1,4
-405,-10,3
-405,-9,2
-405,-8,2
-405,-7,5
-405,-6,2
-405,-5,4
-405,-4,3
-405,-3,5
-405,-2,5
-405,-1,1
-404,-10,3
-404,-9,2
-404,-8,3
-404,-7,2
-404,-6,3
-404,-5,4
-404,-4,1
-404,-3,2
-404,-2,5
-404,-1,1
-403,-10,1
-403,-9,4
-403,-8,2
-403,-7,4
-403,-6,4
-403,-5,1
-403,-4,3
-403,-3,4
-403,-2,5
-403,-1,4
-402,-10,2
-402,-9,2
-402,-8,3
-402,-7,4
-402,-6,3
-402,-5,5
-402,-4,5
-402,-3,3
-402,-2,5
-402,-1,5
-401,-10,2
-401,-9,5
-401,-8,3
-401,-7,3
-401,-6,3
-401,-5,4
-401,-4,3
-401,-3,3
-401,-2,5
-401,-1,5
-400,-10,2
-400,-9,3
-400,-8,1
-400,-7,4
-400,-6,3
-400,-5,5
-400,-4,5
-400,-3,3
-400,-2,2
-400,-1,1
-399,-10,2
-399,-9,5
-399,-8,5
-399,-7,2
-399,-6,4
-399,-5,2
-399,-4,5
-399,-3,5
-399,-2,4
-399,-1,4
-398,-10,4
-398,-9,3
-398,-8,2
-398,-7,5
-398,-6,5
-398,-5,2
-398,-4,1
-398,-3,4
-398,-2,2
-398,-1,1
-397,-10,3
-397,-9,1
-397,-8,4
-397,-7,1
-397,-6,3
-397,-5,5
-397,-4,2
-397,-3,4
-397,-2,1
-397,-1,4
-396,-10,5
-396,-9,2
-396,-8,2
-396,-7,4
-396,-6,4
-396,-5,2
-396,-4,5
-396,-3,2
-396,-2,5
-396,-1,2
-395,-10,4
-395,-9,4
-395,-8,4
-395,-7,2
-395,-6,1
-395,-5,4
-395,-4,1
-395,-3,1
-395,-2,5
-395,-1,2
-394,-10,4
-394,-9,2
-394,-8,2
-394,-7,1
-394,-6,4
-394,-5,1
-394,-4,1
-394,-3,5
-394,-2,4
-394,-1,5
-393,-10,5
-393,-9,1
-393,-8,4
-393,-7,1
-393,-6,4
-393,-5,3
-393,-4,1
-393,-3,3
-393,-2,2
-393,-1,3
-392,-10,2
-392,-9,4
-392,-8,5
-392,-7,5
-392,-6,2
-392,-5,4
-392,-4,3
-392,-3,3
-392,-2,1
-392,-1,4
-391,-10,5
-391,-9,2
-391,-8,5
-391,-7,4
-391,-6,5
-391,-5,4
-391,-4,5
-391,-3,2
-391,-2,1
-391,-1,3
-390,-10,1
-390,-9,1
-390,-8,3
-390,-7,5
-390,-6,2
-390,-5,4
-390,-4,5
-390,-3,4
-390,-2,4
-390,-1,4
-389,-10,4
-389,-9,3
-389,-8,4
-389,-7,2
-389,-6,5
-389,-5,1
-389,-4,3
-389,-3,2
-389,-2,5
-389,-1,5
-388,-10,4
-388,-9,4
-388,-8,4
-388,-7,1
-388,-6,1
-388,-5,4
-388,-4,1
-388,-3,5
-388,-2,1
-388,-1,5
-387,-10,3
-387,-9,5
-387,-8,3
-387,-7,4
-387,-6,2
-387,-5,1
-387,-4,1
-387,-3,5
-387,-2,4
-387,-1,3
-386,-10,5
-386,-9,5
-386,-8,5
-386,-7,3
-386,-6,5
-386,-5,2
-386,-4,3
-386,-3,3
-386,-2,4
-386,-1,5
-385,-10,2
-385,-9,3
-385,-8,2
-385,-7,2
-385,-6,5
-385,-5,3
-385,-4,2
-385,-3,3
-385,-2,5
-385,-1,3
-384,-10,3
-384,-9,5
-384,-8,3
-384,-7,4
-384,-6,1
-384,-5,5
-384,-4,1
-384,-3,1
-384,-2,1
-384,-1,5
-383,-10,5
-383,-9,3
-383,-8,4
-383,-7,2
-383,-6,1
-383,-5,5
-383,-4,5
-383,-3,2
-383,-2,1
-383,-1,4
-382,-10,2
-382,-9,4
-382,-8,1
-382,-7,2
-382,-6,4
-382,-5,5
-382,-4,3
-382,-3,2
-382,-2,5
-382,-1,5
-381,-10,5
-381,-9,4
-381,-8,5
-381,-7,1
-381,-6,1
-381,-5,5
-381,-4,2
-381,-3,1
-381,-2,2
-381,-1,1
-380,-10,2
-380,-9,3
-380,-8,3
-380,-7,5
-380,-6,5
-380,-5,4
-380,-4,5
-380,-3,5
-380,-2,2
-380,-1,1
-379,-10,3
-379,-9,5
-379,-8,2
-379,-7,2
-379,-6,2
-379,-5,5
-379,-4,5
-379,-3,2
-379,-2,1
-379,-1,2
-378,-10,2
-378,-9,5
-378,-8,1
-378,-7,1
-378,-6,5
-378,-5,2
-378,-4,4
-378,-3,3
-378,-2,2
-378,-1,1
-377,-10,3
-377,-9,4
-377,-8,1
-377,-7,5
-377,-6,3
-377,-5,5
-377,-4,1
-377,-3,2
-377,-2,2
-377,-1,5
-376,-10,5
-376,-9,4
-376,-8,1
-376,-7,4
-376,-6,3
-376,-5,5
-376,-4,2
-376,-3,4
-376,-2,5
-376,-1,2
-375,-10,1
-375,-9,1
-375,-8,1
-375,-7,1
-375,-6,5
-375,-5,3
-375,-4,2
-375,-3,2
-375,-2,1
-375,-1,4
-374,-10,1
-374,-9,3
-374,-8,4
-374,-7,1
-374,-6,4
-374,-5,4
-374,-4,5
-374,-3,3
-374,-2,5
-374,-1,2
-373,-10,4
-373,-9,4
-373,-8,5
-373,-7,1
-373,-6,2
-373,-5,4
-373,-4,5
-373,-3,2
-373,-2,4
-373,-1,1
-372,-10,5
-372,-9,5
-372,-8,3
-372,-7,5
-372,-6,1
-372,-5,2
-372,-4,4
-372,-3,1
-372,-2,1
-372,-1,1
-371,-10,4
-371,-9,5
-371,-8,1
-371,-7,4
-371,-6,5
-371,-5,3
-371,-4,5
-371,-3,1
-371,-2,1
-371,-1,4
-370,-10,1
-370,-9,5
-370,-8,5
-370,-7,4
-370,-6,3
-370,-5,3
-370,-4,1
-370,-3,1
-370,-2,4
-370,-1,2
-369,-10,3
-369,-9,5
-369,-8,4
-369,-7,5
-369,-6,4
-369,-5,1
-369,-4,5
-369,-3,4
-369,-2,5
-369,-1,2
-368,-10,1
-368,-9,5
-368,-8,3
-368,-7,4
-368,-6,4
-368,-5,5
-368,-4,3
-368,-3,2
-368,-2,2
-368,-1,4
-367,-10,4
-367,-9,5
-367,-8,2
-367,-7,1
-367,-6,1
-367,-5,1
-367,-4,1
-367,-3,5
-367,-2,3
-367,-1,4
-366,-10,1
-366,-9,3
-366,-8,2
-366,-7,4
-366,-6,3
-366,-5,4
-366,-4,1
-366,-3,2
-366,-2,5
-366,-1,4
-365,-10,3
-365,-9,2
-365,-8,1
-365,-7,5
-365,-6,3
-365,-5,2
-365,-4,3
-365,-3,1
-365,-2,5
-365,-1,4
-364,-10,5
-364,-9,5
-364,-8,5
-364,-7,1
-364,-6,4
-364,-5,4
-364,-4,4
-364,-3,4
-364,-2,5
-364,-1,4
-363,-10,1
-363,-9,1
-363,-8,2
-363,-7,1
-363,-6,1
-363,-5,3
-363,-4,3
-363,-3,4
-363,-2,2
-363,-1,1
-362,-10,4
-362,-9,1
-362,-8,2
-362,-7,3
-362,-6,1
-362,-5,3
-362,-4,4
-362,-3,2
-362,-2,3
-362,-1,5
-361,-10,4
-361,-9,5
-361,-8,5
-361,-7,4
-361,-6,4
-361,-5,2
-361,-4,4
-361,-3,2
-361,-2,1
-361,-1,4
-360,-10,1
-360,-9,3
-360,-8,3
-360,-7,2
-360,-6,3
-360,-5,3
-360,-4,5
-360,-3,1
-360,-2,4
-360,-1,5
-359,-10,4
-359,-9,4
-359,-8,4
-359,-7,5
-359,-6,1
-359,-5,5
-359,-4,3
-359,-3,2
-359,-2,5
-359,-1,1
-358,-10,1
-358,-9,2
-358,-8,1
-358,-7,5
-358,-6,5
-358,-5,1
-358,-4,1
-358,-3,4
-358,-2,2
-358,-1,5
-357,-10,4
-357,-9,2
-357,-8,4
-357,-7,4
-357,-6,1
-357,-5,2
-357,-4,4
-357,-3,1
-357,-2,1
-357,-1,3
-356,-10,3
-356,-9,3
-356,-8,4
-356,-7,3
-356,-6,2
-356,-5,5
-356,-4,2
-356,-3,1
-356,-2,4
-356,-1,5
-355,-10,4
-355,-9,3
-355,-8,2
-355,-7,5
-355,-6,3
-355,-5,4
-355,-4,2
-355,-3,3
-355,-2,3
-355,-1,3
-354,-10,3
-354,-9,2
-354,-8,5
-354,-7,5
-354,-6,1
-354,-5,2
-354,-4,1
-354,-3,5
-354,-2,5
-354,-1,4
-353,-10,1
-353,-9,3
-353,-8,2
-353,-7,2
-353,-6,4
-353,-5,4
-353,-4,4
-353,-3,4
-353,-2,4
-353,-1,5
-352,-10,5
-352,-9,5
-352,-8,5
-352,-7,2
-352,-6,1
-352,-5,2
-352,-4,1
-352,-3,4
-352,-2,2
-352,-1,2
-351,-10,5
-351,-9,2
-351,-8,4
-351,-7,3
-351,-6,1
-351,-5,2
-351,-4,4
-351,-3,5
-351,-2,2
-351,-1,5
-350,-10,5
-350,-9,2
-350,-8,2
-350,-7,5
-350,-6,5
-350,-5,2
-350,-4,2
-350,-3,5
-350,-2,2
-350,-1,5
-349,-10,1
-349,-9,4
-349,-8,4
-349,-7,3
-349,-6,4
-349,-5,3
-349,-4,2
-349,-3,3
-349,-2,4
-349,-1,5
-348,-10,2
-348,-9,2
-348,-8,4
-348,-7,3
-348,-6,4
-348,-5,4
-348,-4,5
-348,-3,4
-348,-2,2
-348,-1,2
-347,-10,5
-347,-9,4
-347,-8,2
-347,-7,5
-347,-6,1
-347,-5,3
-347,-4,4
-347,-3,1
-347,-2,2
-347,-1,5
-346,-10,1
-346,-9,1
-346,-8,3
-346,-7,2
-346,-6,2
-346,-5,2
-346,-4,4
-346,-3,1
-346,-2,5
-346,-1,3
-345,-10,5
-345,-9,1
-345,-8,1
-345,-7,3
-345,-6,3
-345,-5,3
-345,-4,3
-345,-3,4
-345,-2,2
-345,-1,1
-344,-10,2
-344,-9,3
-344,-8,4
-344,-7,5
-344,-6,5
-344,-5,2
-344,-4,3
-344,-3,4
-344,-2,2
-344,-1,1
-343,-10,5
-343,-9,2
-343,-8,2
-343,-7,5
-343,-6,4
-343,-5,1
-343,-4,5
-343,-3,3
-343,-2,2
-343,-1,3
-342,-10,1
-342,-9,4
-342,-8,4
-342,-7,4
-342,-6,2
-342,-5,5
-342,-4,4
-342,-3,4
-342,-2,2
-342,-1,3
-341,-10,1
-341,-9,1
-341,-8,5
-341,-7,1
-341,-6,3
-341,-5,3
-341,-4,2
-341,-3,3
-341,-2,2
-341,-1,5
-340,-10,5
-340,-9,1
-340,-8,5
-340,-7,5
-340,-6,4
-340,-5,4
-340,-4,5
-340,-3,2
-340,-2,4
-340,-1,2
-339,-10,4
-339,-9,1
-339,-8,2
-339,-7,4
-339,-6,1
-339,-5,4
-339,-4,4
-339,-3,1
-339,-2,3
-339,-1,1
-338,-10,4
-338,-9,4
-338,-8,2
-338,-7,5
-338,-6,1
-338,-5,5
-338,-4,3
-338,-3,1
-338,-2,2
-338,-1,2
-337,-10,5
-337,-9,2
-337,-8,1
-337,-7,2
-337,-6,4
-337,-5,5
-337,-4,5
-337,-3,5
-337,-2,5
-337,-1,4
-336,-10,1
-336,-9,2
-336,-8,5
-336,-7,5
-336,-6,5
-336,-5,1
-336,-4,4
-336,-3,1
-336,-2,5
-336,-1,5
-335,-10,5
-335,-9,2
-335,-8,5
-335,-7,2
-335,-6,2
-335,-5,1
-335,-4,4
-335,-3,5
-335,-2,4
-335,-1,5
-334,-10,1
-334,-9,4
-334,-8,1
-334,-7,3
-334,-6,3
-334,-5,2
-334,-4,5
-334,-3,1
-334,-2,1
-334,-1,1
-333,-10,4
-333,-9,4
-333,-8,1
-333,-7,5
-333,-6,5
-333,-5,2
-333,-4,5
-333,-3,2
-333,-2,1
-333,-1,1
-332,-10,2
-332,-9,3
-332,-8,1
-332,-7,3
-332,-6,3
-332,-5,3
-332,-4,3
-332,-3,5
-332,-2,1
-332,-1,3
-331,-10,2
-331,-9,5
-331,-8,2
-331,-7,5
-331,-6,3
-331,-5,2
-331,-4,2
-331,-3,3
-331,-2,3
-331,-1,3
-330,-10,1
-330,-9,3
-330,-8,5
-330,-7,5
-330,-6,1
-330,-5,1
-330,-4,1
-330,-3,1
-330,-2,2
-330,-1,1
-329,-10,1
-329,-9,2
-329,-8,5
-329,-7,4
-329,-6,4
-329,-5,4
-329,-4,4
-329,-3,3
-329,-2,1
-329,-1,1
-328,-10,4
-328,-9,1
-328,-8,1
-328,-7,3
-328,-6,5
-328,-5,5
-328,-4,3
-328,-3,1
-328,-2,2
-328,-1,3
-327,-10,5
-327,-9,3
-327,-8,5
-327,-7,3
-327,-6,5
-327,-5,4
-327,-4,3
-327,-3,2
-327,-2,3
-327,-1,3
-326,-10,2
-326,-9,3
-326,-8,3
-326,-7,5
-326,-6,2
-326,-5,1
-326,-4,1
-326,-3,3
-326,-2,2
-326,-1,4
-325,-10,4
-325,-9,4
-325,-8,2
-325,-7,2
-325,-6,4
-325,-5,1
-325,-4,3
-325,-3,2
-325,-2,5
-325,-1,2
-324,-10,3
-324,-9,5
-324,-8,4
-324,-7,4
-324,-6,1
-324,-5,4
-324,-4,2
-324,-3,3
-324,-2,4
-324,-1,1
-323,-10,2
-323,-9,2
-323,-8,1
-323,-7,4
-323,-6,4
-323,-5,2
-323,-4,4
-323,-3,1
-323,-2,2
-323,-1,4
-322,-10,5
-322,-9,1
-322,-8,5
-322,-7,4
-322,-6,5
-322,-5,2
-322,-4,1
-322,-3,4
-322,-2,4
-322,-1,5
-321,-10,1
-321,-9,2
-321,-8,2
-321,-7,2
-321,-6,5
-321,-5,2
-321,-4,5
-321,-3,4
-321,-2,5
-321,-1,3
-320,-10,4
-320,-9,3
-320,-8,5
-320,-7,2
-320,-6,3
-320,-5,2
-320,-4,3
-320,-3,4
-320,-2,4
-320,-1,3
-319,-10,3
-319,-9,3
-319,-8,1
-319,-7,1
-319,-6,2
-319,-5,2
-319,-4,1
-319,-3,1
-319,-2,5
-319,-1,4
-318,-10,4
-318,-9,4
-318,-8,4
-318,-7,5
-318,-6,5
-318,-5,1
-318,-4,1
-318,-3,5
-318,-2,4
-318,-1,2
-317,-10,3
-317,-9,5
-317,-8,1
-317,-7,4
-317,-6,1
-317,-5,2
-317,-4,2
-317,-3,4
-317,-2,1
-317,-1,3
-316,-10,4
-316,-9,2
-316,-8,5
-316,-7,2
-316,-6,3
-316,-5,3
-316,-4,1
-316,-3,1
-316,-2,5
-316,-1,3
-315,-10,2
-315,-9,5
-315,-8,4
-315,-7,1
-315,-6,5
-315,-5,5
-315,-4,5
-315,-3,5
-315,-2,2
-315,-1,3
-314,-10,2
-314,-9,4
-314,-8,1
-314,-7,2
-314,-6,1
-314,-5,3
-314,-4,2
-314,-3,3
-314,-2,1
-314,-1,1
-313,-10,1
-313,-9,3
-313,-8,5
-313,-7,3
-313,-6,1
-313,-5,2
-313,-4,4
-313,-3,3
-313,-2,2
-313,-1,3
-312,-10,5
-312,-9,5
-312,-8,1
-312,-7,1
-312,-6,1
-312,-5,3
-312,-4,2
-312,-3,5
-312,-2,4
-312,-1,1
-311,-10,2
-311,-9,2
-311,-8,3
-311,-7,3
-311,-6,1
-311,-5,1
-311,-4,2
-311,-3,4
-311,-2,1
-311,-1,5
-310,-10,2
-310,-9,4
-310,-8,1
-310,-7,4
-310,-6,3
-310,-5,4
-310,-4,5
-310,-3,1
-310,-2,1
-310,-1,3
-309,-10,2
-309,-9,3
-309,-8,4
-309,-7,5
-309,-6,4
-309,-5,3
-309,-4,3
-309,-3,5
-309,-2,1
-309,-1,3
-308,-10,2
-308,-9,3
-308,-8,4
-308,-7,1
-308,-6,5
-308,-5,5
-308,-4,1
-308,-3,2
-308,-2,3
-308,-1,1
-307,-10,5
-307,-9,5
-307,-8,2
-307,-7,2
-307,-6,1
-307,-5,2
-307,-4,4
-307,-3,3
-307,-2,4
-307,-1,3
-306,-10,4
-306,-9,1
-306,-8,5
-306,-7,1
-306,-6,5
-306,-5,5
-306,-4,4
-306,-3,4
-306,-2,5
-306,-1,3
-305,-10,3
-305,-9,3
-305,-8,4
-305,-7,4
-305,-6,4
-305,-5,5
-305,-4,5
-305,-3,1
-305,-2,5
-305,-1,4
-304,-10,4
-304,-9,3
-304,-8,4
-304,-7,5
-304,-6,4
-304,-5,2
-304,-4,1
-304,-3,2
-304,-2,4
-304,-1,3
-303,-10,4
-303,-9,1
-303,-8,2
-303,-7,3
-303,-6,5
-303,-5,1
-303,-4,3
-303,-3,3
-303,-2,1
-303,-1,5
-302,-10,2
-302,-9,3
-302,-8,3
-302,-7,5
-302,-6,3
-302,-5,3
-302,-4,2
-302,-3,4
-302,-2,3
-302,-1,2
-301,-10,2
-301,-9,4
-301,-8,4
-301,-7,5
-301,-6,4
